id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_cleanup_manager,access_kpi_cleanup_manager,model_kpi_data_cleanup,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_cleanup_auth_admin,access_kpi_cleanup_auth_admin,model_kpi_cleanup_auth,base.group_system,1,1,1,1
access_kpi_cleanup_password_config_admin,access_kpi_cleanup_password_config_admin,model_kpi_cleanup_password_config,base.group_system,1,1,1,1
access_kpi_cleanup_change_password_admin,access_kpi_cleanup_change_password_admin,model_kpi_cleanup_change_password,base.group_system,1,1,1,1
access_kpi_kra_report_manager,kpi.kra.report.manager,model_kpi_kra_report,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_kra_report_admin,kpi.kra.report.admin,model_kpi_kra_report,base.group_system,1,1,1,1
access_kpi_employee_report_manager,kpi.employee.report.manager,model_kpi_employee_report,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_employee_report_admin,kpi.employee.report.admin,model_kpi_employee_report,base.group_system,1,1,1,1
access_kpi_time_log_manager,kpi.time.log.manager,model_kpi_time_log,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_time_log_admin,kpi.time.log.admin,model_kpi_time_log,base.group_system,1,1,1,1
access_kpi_time_log_employee,kpi.time.log.employee,model_kpi_time_log,base.group_user,1,1,1,0
access_kpi_break_log_manager,kpi.break.log.manager,model_kpi_break_log,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_break_log_admin,kpi.break.log.admin,model_kpi_break_log,base.group_system,1,1,1,1
access_kpi_break_log_employee,kpi.break.log.employee,model_kpi_break_log,base.group_user,1,1,1,0
access_kpi_client_invoice_admin,kpi.client.invoice.admin,model_kpi_client_invoice,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_client_invoice_line_admin,kpi.client.invoice.line.admin,model_kpi_client_invoice_line,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_client_invoice_sys,kpi.client.invoice.sys,model_kpi_client_invoice,base.group_system,1,1,1,1
access_kpi_client_invoice_line_sys,kpi.client.invoice.line.sys,model_kpi_client_invoice_line,base.group_system,1,1,1,1
access_kpi_client_invoice_client,kpi.client.invoice.client,model_kpi_client_invoice,kra_kpi_module.group_kra_client,1,0,0,0
access_kpi_client_invoice_line_client,kpi.client.invoice.line.client,model_kpi_client_invoice_line,kra_kpi_module.group_kra_client,1,0,0,0
access_kpi_action_log_admin,kpi.action.log.admin,model_kpi_action_log,base.group_system,1,1,1,1
access_kpi_action_log_manager,kpi.action.log.manager,model_kpi_action_log,kra_kpi_module.group_kra_admin,1,0,0,0
access_kpi_action_log_owner,kpi.action.log.owner,model_kpi_action_log,kra_kpi_module.group_kra_owner,1,0,0,0
access_kpi_wa_conversation_admin,kpi.wa.conversation.admin,model_kpi_wa_conversation,base.group_system,1,1,1,1
access_kpi_wa_conversation_manager,kpi.wa.conversation.manager,model_kpi_wa_conversation,kra_kpi_module.group_kra_admin,1,0,0,0
access_kpi_work_session_admin,kpi.work.session.admin,model_kpi_work_session,base.group_system,1,1,1,1
access_kpi_work_session_coord,kpi.work.session.coord,model_kpi_work_session,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_work_session_owner,kpi.work.session.owner,model_kpi_work_session,kra_kpi_module.group_kra_owner,1,1,1,1
access_kpi_work_session_developer,kpi.work.session.developer,model_kpi_work_session,kra_kpi_module.group_kra_developer,1,1,1,0
access_kpi_nontask_block_admin,kpi.nontask.block.admin,model_kpi_nontask_block,base.group_system,1,1,1,1
access_kpi_nontask_block_coord,kpi.nontask.block.coord,model_kpi_nontask_block,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_nontask_block_owner,kpi.nontask.block.owner,model_kpi_nontask_block,kra_kpi_module.group_kra_owner,1,1,1,1
access_kpi_nontask_block_developer,kpi.nontask.block.developer,model_kpi_nontask_block,kra_kpi_module.group_kra_developer,1,1,1,0
access_kpi_workday_snapshot_admin,kpi.workday.snapshot.admin,model_kpi_workday_snapshot,base.group_system,1,1,1,1
access_kpi_workday_snapshot_coord,kpi.workday.snapshot.coord,model_kpi_workday_snapshot,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_workday_snapshot_owner,kpi.workday.snapshot.owner,model_kpi_workday_snapshot,kra_kpi_module.group_kra_owner,1,1,1,1
access_kpi_notification_queue_admin,kpi.notification.queue.admin,model_kpi_notification_queue,base.group_system,1,1,1,1
access_kpi_notification_queue_owner,kpi.notification.queue.owner,model_kpi_notification_queue,kra_kpi_module.group_kra_owner,1,0,0,0
access_kpi_notification_queue_coord,kpi.notification.queue.coord,model_kpi_notification_queue,kra_kpi_module.group_kra_admin,1,0,0,0
access_kpi_notification_admin,kpi.notification.admin,model_kpi_notification,base.group_system,1,1,1,1
access_kpi_notification_owner,kpi.notification.owner,model_kpi_notification,kra_kpi_module.group_kra_owner,1,1,0,0
access_kpi_notification_coord,kpi.notification.coord,model_kpi_notification,kra_kpi_module.group_kra_admin,1,1,0,0
access_kpi_notification_developer,kpi.notification.developer,model_kpi_notification,kra_kpi_module.group_kra_developer,1,1,0,0
access_kpi_push_token_admin,kpi.push.token.admin,model_kpi_push_token,base.group_system,1,1,1,1
access_kpi_push_token_owner,kpi.push.token.owner,model_kpi_push_token,kra_kpi_module.group_kra_owner,1,1,1,1
access_kpi_push_token_coord,kpi.push.token.coord,model_kpi_push_token,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_push_token_developer,kpi.push.token.developer,model_kpi_push_token,kra_kpi_module.group_kra_developer,1,1,1,1
access_kpi_pair_admin,kpi.pair.admin,model_kpi_pair,base.group_system,1,1,1,1
access_kpi_pair_owner,kpi.pair.owner,model_kpi_pair,kra_kpi_module.group_kra_owner,1,1,1,1
access_kpi_pair_coord,kpi.pair.coord,model_kpi_pair,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_pair_developer,kpi.pair.developer,model_kpi_pair,kra_kpi_module.group_kra_developer,1,1,1,1
access_kpi_app_otp_admin,kpi.app.otp.admin,model_kpi_app_otp,base.group_system,1,1,1,1
access_kpi_daily_report_admin,kpi.daily.report.admin,model_kpi_daily_report,base.group_system,1,1,1,1
access_kpi_daily_report_coord,kpi.daily.report.coord,model_kpi_daily_report,kra_kpi_module.group_kra_admin,1,1,1,1
access_kpi_daily_report_owner,kpi.daily.report.owner,model_kpi_daily_report,kra_kpi_module.group_kra_owner,1,1,1,1
